s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=ca/

# coping data to s3 bucket
aws s3 cp .\CAvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=ca/
aws s3 cp .\DEvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=de/
aws s3 cp .\FRvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=fr/
aws s3 cp .\GBvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=gb/
aws s3 cp .\INvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=in/
aws s3 cp .\JPvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=jp/
aws s3 cp .\KRvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=kr/
aws s3 cp .\MXvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=mx/
aws s3 cp .\RUvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=ru/
aws s3 cp .\USvideos.csv s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats/region=us/


aws s3 cp .\CA_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\DE_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\FR_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\GB_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\IN_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\JP_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\KR_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\MX_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\RU_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/
aws s3 cp .\US_category_id.json s3://bigdata-on-youtube-raw-apsouth1-krd-dev/youtube/raw-stats-ref-data/



